----data/ds_1000_short----
ijson
         20787 function calls (19458 primitive calls) in 0.010 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 cparser.py:42(_get_parser)
        1    0.000    0.000    0.000    0.000 common.py:108(initial_set)
        1    0.000    0.000    0.000    0.000 yajl2_cffi.py:125(start_map)
        3    0.000    0.000    0.000    0.000 yajl2_cffi.py:143(start_array)
        1    0.000    0.000    0.000    0.000 model.py:501(check_not_partial)
        1    0.000    0.000    0.000    0.000 c_parser.py:172(_add_identifier)
        1    0.000    0.000    0.000    0.000 c_parser.py:210(_get_yacc_lookahead_token)
        2    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.sizeof}
        1    0.000    0.000    0.000    0.000 c_parser.py:1236(p_parameter_type_list)
        1    0.000    0.000    0.000    0.000 c_parser.py:1564(p_typedef_name)
        2    0.000    0.000    0.000    0.000 c_lexer.py:268(t_ppline_LINE_NUMBER)
        1    0.000    0.000    0.000    0.000 c_ast.py:994(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



----data/ds_100000000_short----
ijson
         1600032252 function calls (1500031923 primitive calls) in 561.713 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
100000003   80.099    0.000  205.382    0.000 yajl2_cffi.py:113(number)
100000017   68.181    0.000  312.076    0.000 yajl2_cffi.py:79(wrapped)
     9156   65.314    0.007  377.394    0.041 yajl2_cffi.py:177(yajl_parse)
        2   50.200   25.100  561.713  280.856 common.py:130(items)
100000018   46.711    0.000  450.298    0.000 common.py:21(parse)
100000016   34.150    0.000   41.975    0.000 common.py:112(event)
100000009   30.975    0.000   30.975    0.000 {built-in method _cffi_backend.string}
100000003   30.294    0.000   30.294    0.000 common.py:153(number)
100000009   23.824    0.000   54.799    0.000 api.py:293(string)
100000017   21.902    0.000   30.337    0.000 api.py:526(from_handle)
100000007   20.395    0.000   40.190    0.000 compat.py:15(<lambda>)
100000009   19.795    0.000   19.795    0.000 {method 'decode' of 'bytes' objects}
100000018/1   19.240    0.000  561.713  561.713 {built-in method builtins.next}
200000563   16.002    0.000   16.002    0.000 {method 'append' of 'list' objects}
100000019   13.917    0.000   13.917    0.000 {method 'join' of 'str' objects}
100000018   12.071    0.000  389.671    0.000 yajl2_cffi.py:195(basic_parse)
100000017    8.435    0.000    8.435    0.000 {built-in method _cffi_backend.from_handle}
     9156    0.203    0.000    0.203    0.000 {method 'read' of '_io.BufferedReader' objects}
9213/9186    0.004    0.000    0.004    0.000 {built-in method builtins.len}
        1    0.001    0.001    0.002    0.002 yacc.py:1001(parseopt_notrack)
       48    0.000    0.000    0.000    0.000 lex.py:305(token)
      177    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
   178/56    0.000    0.000    0.000    0.000 model.py:81(__hash__)
      248    0.000    0.000    0.000    0.000 model.py:68(_get_items)
      251    0.000    0.000    0.000    0.000 yacc.py:240(__getitem__)
      560    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      248    0.000    0.000    0.000    0.000 model.py:69(<listcomp>)
      308    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
   178/56    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
       16    0.000    0.000    0.000    0.000 model.py:583(global_cache)
      342    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       10    0.000    0.000    0.000    0.000 c_parser.py:375(_build_declarations)
    45/19    0.000    0.000    0.001    0.000 model.py:56(get_cached_btype)
       25    0.000    0.000    0.000    0.000 plyparser.py:55(_token_coord)
       13    0.000    0.000    0.000    0.000 c_parser.py:306(_fix_decl_name_type)
       48    0.000    0.000    0.000    0.000 c_lexer.py:76(token)
    35/21    0.000    0.000    0.000    0.000 model.py:74(__eq__)
      189    0.000    0.000    0.000    0.000 yacc.py:248(__setitem__)
       25    0.000    0.000    0.000    0.000 plyparser.py:49(_coord)
       12    0.000    0.000    0.000    0.000 c_parser.py:1106(p_direct_xxx_declarator_1)
        6    0.000    0.000    0.000    0.000 model.py:242(build_backend_type)
        1    0.000    0.000    0.003    0.003 yajl2_cffi.py:164(yajl_init)
        1    0.000    0.000    0.002    0.002 cparser.py:247(_parse)
       50    0.000    0.000    0.000    0.000 yacc.py:268(lexpos)
        9    0.000    0.000    0.000    0.000 c_parser.py:529(p_translation_unit_2)
       10    0.000    0.000    0.000    0.000 c_parser.py:681(p_decl_body)
       12    0.000    0.000    0.000    0.000 c_parser.py:862(p_init_declarator)
       25    0.000    0.000    0.000    0.000 plyparser.py:125(param_rule)
       15    0.000    0.000    0.000    0.000 weakref.py:165(__setitem__)
        4    0.000    0.000    0.001    0.000 api.py:416(_get_cached_btype)
       32    0.000    0.000    0.000    0.000 c_lexer.py:475(t_ID)
       15    0.000    0.000    0.000    0.000 weakref.py:334(__new__)
       10    0.000    0.000    0.000    0.000 c_parser.py:822(p_type_specifier_no_typeid)
       12    0.000    0.000    0.000    0.000 c_parser.py:853(p_init_declarator_list)
       20    0.000    0.000    0.000    0.000 c_parser.py:351(_add_declaration_specifier)
        2    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.complete_struct_or_union}
       13    0.000    0.000    0.000    0.000 c_ast.py:955(__init__)
       16    0.000    0.000    0.000    0.000 weakref.py:134(__getitem__)
       21    0.000    0.000    0.000    0.000 plyparser.py:42(optrule)
        8    0.000    0.000    0.000    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
        3    0.000    0.000    0.001    0.000 api.py:870(make_accessor)
        9    0.000    0.000    0.000    0.000 c_parser.py:766(p_declaration_specifiers_no_type_2)
        3    0.000    0.000    0.000    0.000 model.py:400(finish_backend_type)
        9    0.000    0.000    0.000    0.000 c_parser.py:802(p_declaration_specifiers_6)
       25    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       15    0.000    0.000    0.000    0.000 weakref.py:339(__init__)
        1    0.000    0.000    0.000    0.000 cparser.py:140(_preprocess)
        6    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.new_function_type}
       12    0.000    0.000    0.000    0.000 c_parser.py:1094(p_xxx_declarator_1)
       13    0.000    0.000    0.000    0.000 c_parser.py:182(_is_type_in_scope)
        3    0.000    0.000    0.001    0.000 api.py:804(accessor_function)
        3    0.000    0.000    0.000    0.000 model.py:467(build_backend_type)
        3    0.000    0.000    0.000    0.000 {method 'load_function' of '_cffi_backend.Library' objects}
       10    0.000    0.000    0.000    0.000 c_parser.py:546(p_external_declaration_2)
       12    0.000    0.000    0.000    0.000 c_parser.py:1088(p_declarator)
       11    0.000    0.000    0.000    0.000 c_lexer.py:326(t_NEWLINE)
       66    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
       15    0.000    0.000    0.000    0.000 weakref.py:193(get)
       10    0.000    0.000    0.000    0.000 c_parser.py:741(p_declaration)
        4    0.000    0.000    0.000    0.000 lex.py:263(begin)
       16    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 model.py:336(get_official_name)
        1    0.000    0.000    0.000    0.000 cparser.py:195(_common_type_names)
        2    0.000    0.000    0.000    0.000 model.py:414(<listcomp>)
      2/1    0.000    0.000    0.000    0.000 cparser.py:521(_get_type_and_quals)
       11    0.000    0.000    0.000    0.000 c_parser.py:163(_add_typedef_name)
        1    0.000    0.000    0.002    0.002 c_parser.py:132(parse)
        1    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.newp}
       11    0.000    0.000    0.000    0.000 c_parser.py:838(p_type_specifier)
       10    0.000    0.000    0.000    0.000 c_parser.py:1836(p_empty)
       25    0.000    0.000    0.000    0.000 yacc.py:257(lineno)
       66    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
        4    0.000    0.000    0.000    0.000 yajl2_cffi.py:131(map_key)
        1    0.000    0.000    0.002    0.002 cparser.py:478(parse_type_and_quals)
        1    0.000    0.000    0.000    0.000 model.py:513(build_baseinttype)
        9    0.000    0.000    0.000    0.000 c_parser.py:808(p_storage_class_specifier)
        1    0.000    0.000    0.000    0.000 c_parser.py:1171(p_direct_xxx_declarator_6)
       24    0.000    0.000    0.000    0.000 c_ast.py:716(__init__)
       25    0.000    0.000    0.000    0.000 plyparser.py:20(__init__)
       15    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x100854660}
       22    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.002    0.002 api.py:233(new)
        1    0.000    0.000    0.000    0.000 model.py:505(build_backend_type)
       13    0.000    0.000    0.000    0.000 c_parser.py:201(_lex_type_lookup_func)
        1    0.000    0.000    0.000    0.000 c_parser.py:1277(p_parameter_declaration_2)
       27    0.000    0.000    0.000    0.000 yacc.py:254(__len__)
       11    0.000    0.000    0.000    0.000 c_ast.py:974(__init__)
        3    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       11    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000  561.713  561.713 profile_action.py:76(load_json)
        2    0.000    0.000    0.000    0.000 api.py:204(sizeof)
        1    0.000    0.000    0.000    0.000 cparser.py:90(_preprocess_extern_python)
        1    0.000    0.000    0.000    0.000 model.py:264(__init__)
        1    0.000    0.000    0.000    0.000 cparser.py:512(_get_type_pointer)
       13    0.000    0.000    0.000    0.000 c_parser.py:347(<listcomp>)
        2    0.000    0.000    0.000    0.000 c_parser.py:797(p_declaration_specifiers_5)
        1    0.000    0.000    0.000    0.000 c_parser.py:1200(p_pointer)
        1    0.000    0.000    0.000    0.000 c_parser.py:1245(p_parameter_list)
        1    0.000    0.000    0.000    0.000 c_parser.py:1564(p_typedef_name)
        2    0.000    0.000    0.000    0.000 c_lexer.py:261(t_ppline_FILENAME)
        7    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       16    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        2    0.000    0.000    0.000    0.000 {method 'finditer' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 common.py:107(__init__)
        4    0.000    0.000    0.000    0.000 common.py:118(setter)
        1    0.000    0.000    0.002    0.002 api.py:153(_typeof_locked)
        1    0.000    0.000    0.002    0.002 api.py:171(_typeof)
        1    0.000    0.000    0.000    0.000 api.py:523(new_handle)
        2    0.000    0.000    0.000    0.000 model.py:160(__init__)
        4    0.000    0.000    0.000    0.000 model.py:272(build_backend_type)
        2    0.000    0.000    0.000    0.000 cparser.py:500(_extract_quals)
        1    0.000    0.000    0.000    0.000 c_parser.py:1375(p_abstract_declarator_1)
        2    0.000    0.000    0.000    0.000 c_lexer.py:277(t_ppline_NEWLINE)
        1    0.000    0.000    0.000    0.000 lex.py:251(input)
       11    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.000    0.000 yajl2_cffi.py:233(parse)
        1    0.000    0.000    0.000    0.000 yajl2_cffi.py:239(items)
        3    0.000    0.000    0.001    0.000 api.py:881(__getattr__)
        2    0.000    0.000    0.000    0.000 model.py:174(build_backend_type)
        3    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.new_pointer_type}
        3    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.new_struct_type}
        1    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.new_enum_type}
        1    0.000    0.000    0.000    0.000 c_parser.py:522(p_translation_unit_1)
        1    0.000    0.000    0.000    0.000 c_parser.py:1236(p_parameter_type_list)
        1    0.000    0.000    0.000    0.000 yacc.py:234(__init__)
        1    0.000    0.000    0.002    0.002 yacc.py:323(parse)
        2    0.000    0.000    0.000    0.000 c_lexer.py:247(t_PPHASH)
        5    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        8    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        2    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 profile_action.py:60(get_stdin)
        1    0.000    0.000    0.000    0.000 cparser.py:42(_get_parser)
        1    0.000    0.000    0.000    0.000 common.py:108(initial_set)
        3    0.000    0.000    0.000    0.000 yajl2_cffi.py:149(end_array)
        1    0.000    0.000    0.000    0.000 model.py:12(qualify)
        1    0.000    0.000    0.002    0.002 cparser.py:475(parse_type)
        4    0.000    0.000    0.000    0.000 model.py:393(get_cached_btype)
        3    0.000    0.000    0.000    0.000 model.py:463(check_not_partial)
        1    0.000    0.000    0.000    0.000 c_parser.py:172(_add_identifier)
        2    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.new_primitive_type}
        1    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.newp_handle}
        1    0.000    0.000    0.000    0.000 c_parser.py:513(p_translation_unit_or_empty)
        1    0.000    0.000    0.000    0.000 c_lexer.py:68(reset_lineno)
        1    0.000    0.000    0.000    0.000 c_lexer.py:73(input)
        1    0.000    0.000    0.000    0.000 c_ast.py:383(__init__)
        1    0.000    0.000    0.000    0.000 c_ast.py:569(__init__)
        1    0.000    0.000    0.000    0.000 c_ast.py:637(__init__)
        1    0.000    0.000    0.000    0.000 c_ast.py:815(__init__)
        1    0.000    0.000    0.000    0.000 c_ast.py:833(__init__)
        1    0.000    0.000    0.000    0.000 c_ast.py:994(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        9    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        2    0.000    0.000    0.000    0.000 yajl2_cffi.py:119(string)
        1    0.000    0.000    0.000    0.000 yajl2_cffi.py:125(start_map)
        1    0.000    0.000    0.000    0.000 yajl2_cffi.py:137(end_map)
        3    0.000    0.000    0.000    0.000 yajl2_cffi.py:143(start_array)
        1    0.000    0.000    0.000    0.000 model.py:501(check_not_partial)
        1    0.000    0.000    0.000    0.000 c_parser.py:210(_get_yacc_lookahead_token)
        2    0.000    0.000    0.000    0.000 c_parser.py:251(_type_modify_decl)
        2    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.sizeof}
        2    0.000    0.000    0.000    0.000 c_lexer.py:268(t_ppline_LINE_NUMBER)



----data/ds_100000000_long----
ijson
         1600096338 function calls (1500096009 primitive calls) in 588.503 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
100000003   81.347    0.000  227.776    0.000 yajl2_cffi.py:113(number)
100000017   71.713    0.000  339.463    0.000 yajl2_cffi.py:79(wrapped)
    30518   68.633    0.002  408.117    0.013 yajl2_cffi.py:177(yajl_parse)
100000003   54.025    0.000   54.025    0.000 common.py:153(number)
        2   48.518   24.259  588.502  294.251 common.py:130(items)
100000018   45.837    0.000  479.387    0.000 common.py:21(parse)
100000016   32.862    0.000   40.646    0.000 common.py:112(event)
100000009   26.435    0.000   26.435    0.000 {built-in method _cffi_backend.string}
100000009   26.027    0.000   52.462    0.000 api.py:293(string)
100000017   23.063    0.000   31.546    0.000 api.py:526(from_handle)
100000007   20.346    0.000   39.942    0.000 compat.py:15(<lambda>)
100000018/1   19.952    0.000  588.502  588.502 {built-in method builtins.next}
100000009   19.596    0.000   19.596    0.000 {method 'decode' of 'bytes' objects}
200000563   16.213    0.000   16.213    0.000 {method 'append' of 'list' objects}
100000019   13.246    0.000   13.246    0.000 {method 'join' of 'str' objects}
100000018   11.652    0.000  420.303    0.000 yajl2_cffi.py:195(basic_parse)
100000017    8.482    0.000    8.482    0.000 {built-in method _cffi_backend.from_handle}
    30518    0.531    0.000    0.531    0.000 {method 'read' of '_io.BufferedReader' objects}
30575/30548    0.020    0.000    0.020    0.000 {built-in method builtins.len}
        1    0.001    0.001    0.002    0.002 yacc.py:1001(parseopt_notrack)
       48    0.000    0.000    0.001    0.000 lex.py:305(token)
      177    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
   178/56    0.000    0.000    0.000    0.000 model.py:81(__hash__)
      248    0.000    0.000    0.000    0.000 model.py:68(_get_items)
      251    0.000    0.000    0.000    0.000 yacc.py:240(__getitem__)
      560    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      248    0.000    0.000    0.000    0.000 model.py:69(<listcomp>)
       16    0.000    0.000    0.000    0.000 model.py:583(global_cache)
      342    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
   178/56    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
       10    0.000    0.000    0.000    0.000 c_parser.py:375(_build_declarations)
      308    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {method 'load_function' of '_cffi_backend.Library' objects}
      189    0.000    0.000    0.000    0.000 yacc.py:248(__setitem__)
    45/19    0.000    0.000    0.001    0.000 model.py:56(get_cached_btype)
       25    0.000    0.000    0.000    0.000 plyparser.py:55(_token_coord)
       13    0.000    0.000    0.000    0.000 c_parser.py:306(_fix_decl_name_type)
       48    0.000    0.000    0.001    0.000 c_lexer.py:76(token)
        3    0.000    0.000    0.001    0.000 api.py:870(make_accessor)
    35/21    0.000    0.000    0.000    0.000 model.py:74(__eq__)
       12    0.000    0.000    0.000    0.000 c_parser.py:1106(p_direct_xxx_declarator_1)
       25    0.000    0.000    0.000    0.000 plyparser.py:49(_coord)
       32    0.000    0.000    0.000    0.000 c_lexer.py:475(t_ID)
        1    0.000    0.000    0.002    0.002 cparser.py:247(_parse)
        6    0.000    0.000    0.000    0.000 model.py:242(build_backend_type)
       10    0.000    0.000    0.000    0.000 c_parser.py:681(p_decl_body)
       10    0.000    0.000    0.000    0.000 c_parser.py:822(p_type_specifier_no_typeid)
       15    0.000    0.000    0.000    0.000 weakref.py:165(__setitem__)
        1    0.000    0.000    0.003    0.003 yajl2_cffi.py:164(yajl_init)
        4    0.000    0.000    0.001    0.000 api.py:416(_get_cached_btype)
       15    0.000    0.000    0.000    0.000 weakref.py:334(__new__)
       20    0.000    0.000    0.000    0.000 c_parser.py:351(_add_declaration_specifier)
       12    0.000    0.000    0.000    0.000 c_parser.py:862(p_init_declarator)
        3    0.000    0.000    0.001    0.000 api.py:804(accessor_function)
       11    0.000    0.000    0.000    0.000 c_parser.py:163(_add_typedef_name)
        2    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.complete_struct_or_union}
       50    0.000    0.000    0.000    0.000 yacc.py:268(lexpos)
       21    0.000    0.000    0.000    0.000 plyparser.py:42(optrule)
        1    0.000    0.000    0.000    0.000 cparser.py:140(_preprocess)
        3    0.000    0.000    0.000    0.000 model.py:400(finish_backend_type)
        9    0.000    0.000    0.000    0.000 c_parser.py:766(p_declaration_specifiers_no_type_2)
        9    0.000    0.000    0.000    0.000 c_parser.py:529(p_translation_unit_2)
       12    0.000    0.000    0.000    0.000 c_parser.py:853(p_init_declarator_list)
       13    0.000    0.000    0.000    0.000 c_parser.py:182(_is_type_in_scope)
        9    0.000    0.000    0.000    0.000 c_parser.py:802(p_declaration_specifiers_6)
        6    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.new_function_type}
       25    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       66    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
       15    0.000    0.000    0.000    0.000 weakref.py:339(__init__)
        8    0.000    0.000    0.000    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
       16    0.000    0.000    0.000    0.000 weakref.py:134(__getitem__)
       10    0.000    0.000    0.000    0.000 c_parser.py:741(p_declaration)
        3    0.000    0.000    0.000    0.000 model.py:467(build_backend_type)
        1    0.000    0.000    0.000    0.000 model.py:505(build_backend_type)
        1    0.000    0.000    0.000    0.000 model.py:513(build_baseinttype)
       27    0.000    0.000    0.000    0.000 yacc.py:254(__len__)
       11    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
        2    0.000    0.000    0.000    0.000 model.py:414(<listcomp>)
       13    0.000    0.000    0.000    0.000 c_parser.py:347(<listcomp>)
       11    0.000    0.000    0.000    0.000 c_parser.py:838(p_type_specifier)
       12    0.000    0.000    0.000    0.000 c_parser.py:1088(p_declarator)
        4    0.000    0.000    0.000    0.000 lex.py:263(begin)
       25    0.000    0.000    0.000    0.000 plyparser.py:125(param_rule)
       22    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       15    0.000    0.000    0.000    0.000 weakref.py:193(get)
       13    0.000    0.000    0.000    0.000 c_parser.py:201(_lex_type_lookup_func)
        1    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.newp}
       12    0.000    0.000    0.000    0.000 c_parser.py:1094(p_xxx_declarator_1)
       25    0.000    0.000    0.000    0.000 plyparser.py:20(__init__)
       16    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 cparser.py:195(_common_type_names)
        1    0.000    0.000    0.002    0.002 c_parser.py:132(parse)
       15    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x10534d660}
       66    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.003    0.003 cparser.py:478(parse_type_and_quals)
      2/1    0.000    0.000    0.000    0.000 cparser.py:521(_get_type_and_quals)
       10    0.000    0.000    0.000    0.000 c_parser.py:546(p_external_declaration_2)
        9    0.000    0.000    0.000    0.000 c_parser.py:808(p_storage_class_specifier)
        1    0.000    0.000    0.000    0.000 c_parser.py:1171(p_direct_xxx_declarator_6)
       25    0.000    0.000    0.000    0.000 yacc.py:257(lineno)
       11    0.000    0.000    0.000    0.000 c_lexer.py:326(t_NEWLINE)
       13    0.000    0.000    0.000    0.000 c_ast.py:955(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.003    0.003 api.py:153(_typeof_locked)
        4    0.000    0.000    0.000    0.000 model.py:336(get_official_name)
       10    0.000    0.000    0.000    0.000 c_parser.py:1836(p_empty)
       11    0.000    0.000    0.000    0.000 c_ast.py:974(__init__)
        3    0.000    0.000    0.001    0.000 api.py:881(__getattr__)
        4    0.000    0.000    0.000    0.000 model.py:272(build_backend_type)
        1    0.000    0.000    0.000    0.000 cparser.py:512(_get_type_pointer)
        2    0.000    0.000    0.000    0.000 c_lexer.py:247(t_PPHASH)
        1    0.000    0.000    0.000    0.000 c_ast.py:833(__init__)
       11    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        3    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        5    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000  588.503  588.503 profile_action.py:76(load_json)
        4    0.000    0.000    0.000    0.000 yajl2_cffi.py:131(map_key)
        1    0.000    0.000    0.003    0.003 api.py:171(_typeof)
        2    0.000    0.000    0.000    0.000 api.py:204(sizeof)
        1    0.000    0.000    0.003    0.003 api.py:233(new)
        1    0.000    0.000    0.000    0.000 cparser.py:90(_preprocess_extern_python)
        2    0.000    0.000    0.000    0.000 model.py:160(__init__)
        1    0.000    0.000    0.000    0.000 model.py:264(__init__)
        4    0.000    0.000    0.000    0.000 model.py:393(get_cached_btype)
        2    0.000    0.000    0.000    0.000 c_parser.py:797(p_declaration_specifiers_5)
        1    0.000    0.000    0.000    0.000 c_parser.py:1564(p_typedef_name)
        2    0.000    0.000    0.000    0.000 c_lexer.py:261(t_ppline_FILENAME)
        2    0.000    0.000    0.000    0.000 c_lexer.py:277(t_ppline_NEWLINE)
       24    0.000    0.000    0.000    0.000 c_ast.py:716(__init__)
        9    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 common.py:107(__init__)
        1    0.000    0.000    0.000    0.000 yajl2_cffi.py:239(items)
        1    0.000    0.000    0.000    0.000 api.py:523(new_handle)
        3    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.new_pointer_type}
        3    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.new_struct_type}
        1    0.000    0.000    0.000    0.000 c_parser.py:513(p_translation_unit_or_empty)
        1    0.000    0.000    0.000    0.000 c_parser.py:1200(p_pointer)
        1    0.000    0.000    0.000    0.000 c_parser.py:1277(p_parameter_declaration_2)
        1    0.000    0.000    0.000    0.000 c_parser.py:1375(p_abstract_declarator_1)
        1    0.000    0.000    0.000    0.000 lex.py:251(input)
        7    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {method 'finditer' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 profile_action.py:60(get_stdin)
        4    0.000    0.000    0.000    0.000 common.py:118(setter)
        3    0.000    0.000    0.000    0.000 yajl2_cffi.py:143(start_array)
        2    0.000    0.000    0.000    0.000 model.py:174(build_backend_type)
        2    0.000    0.000    0.000    0.000 cparser.py:500(_extract_quals)
        1    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.new_enum_type}
        1    0.000    0.000    0.000    0.000 c_parser.py:522(p_translation_unit_1)
        1    0.000    0.000    0.000    0.000 c_parser.py:1245(p_parameter_list)
        1    0.000    0.000    0.002    0.002 yacc.py:323(parse)
        1    0.000    0.000    0.000    0.000 c_lexer.py:68(reset_lineno)
        1    0.000    0.000    0.000    0.000 c_lexer.py:73(input)
        1    0.000    0.000    0.000    0.000 c_ast.py:383(__init__)
        1    0.000    0.000    0.000    0.000 c_ast.py:815(__init__)
       16    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        2    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 common.py:108(initial_set)
        3    0.000    0.000    0.000    0.000 yajl2_cffi.py:149(end_array)
        1    0.000    0.000    0.000    0.000 yajl2_cffi.py:233(parse)
        1    0.000    0.000    0.000    0.000 model.py:12(qualify)
        1    0.000    0.000    0.000    0.000 c_parser.py:172(_add_identifier)
        2    0.000    0.000    0.000    0.000 c_parser.py:251(_type_modify_decl)
        2    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.new_primitive_type}
        1    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.newp_handle}
        1    0.000    0.000    0.000    0.000 c_parser.py:1236(p_parameter_type_list)
        1    0.000    0.000    0.000    0.000 yacc.py:234(__init__)
